:040000003442008006					      |	:0400000016176E85DC
:0400010034210001A5					      |	:040001006285E5E24D
:0400020035080004B9					      |	:04000200789D54672A
:0400030034C60F00F0					      |	:04000300DB233A4978
:040004008CCF00009D					      |	:0400040053C08EB0A7
:040005008C43000028					      |	:040005002EE3C8F925
:040006008C44000422					      |	:040006002EE3C8FA23
:040007000064282148					      |	:040007002EE3C8FA22
:04000800AC450008FB					      |	:040008002EE3C8FA21
:04000900004810217A						:04000900004810217A
							      >	:0420A100266C921DFA
							      >	:0420A2007A25E15862
							      >	:0420A300A09273751F
							      >	:0420A4001AB854CD45
							      >	:0420A500BB4AC84228
							      >	:0420A600D6031D0F31
							      >	:0420A700914DE55121
							      >	:0420A800675102601A
							      >	:0420A900F89EE7B105
							      >	:0420AA005FEFEA11E9
							      >	:0420AB00588ED1C2B8
							      >	:0420AC00B87EBBD36C
							      >	:0420AD00110D8D95EF
							      >	:0420AE00C98C496828
							      >	:0420AF00DA99D6FDE7
							      >	:0420B000A4262065DD
							      >	:0420B1007EBFF76295
							      >	:0420B20022E617C744
							      >	:0420B300A1A60F29AA
							      >	:0420B400C48C26F0C2
							      >	:0420B5006632361940
							      >	:0420B6002ABE5D09D8
							      >	:0420B70090F09322F0
							      >	:0420B800BBAEF02BA0
							      >	:0420B9004C9F834D68
							      >	:0420BA00084E7378E1
							      >	:0420BB0054EDF6C525
							      >	:0420BC005D3C6A3DE0
							      >	:0420BD00B22A6102E0
							      >	:0420BE000F66CB3F9F
							      >	:0420BF00C1912C415E
							      >	:0420C000D0F7F780DE
							      >	:0420C100928923C11C
							      >	:0420C20063811B41DA
							      >	:0420C300F60A3F02D8
							      >	:0420C400598B5A4397
							      >	:0420C5004F95994555
							      >	:0420C600A920F388D2
							      >	:0420C700F8B68CCD0E
							      >	:0420C800A1D78055C7
							      >	:0420C9009A8E0D22BC
							      >	:0420CA003C658D776D
							      >	:0420CB00D6F39A9915
							      >	:0420CC00135928106C
							      >	:0420CD00EA4CC2A96E
							      >	:0420CE00FDA5EAB9C9
							      >	:0420CF00E7F2AD6225
							      >	:0420D000E598981BDC
							      >	:0420D100CD8B457DF1
							      >	:0420D200B323DD98BF
							      >	:0420D30080AF2315A2
							      >	:0420D40033D300AD55
							      >	:0420D500B48223C2EC
							      >	:0420D600E855246F36
							      >	:0420D7009CD7483119
							      >	:0420D800852C6CA047
							      >	:0420D9002203B4D159
							      >	:0420DA00A730217199
							      >	:0420DB00C933D642ED
							      >	:0420DC007063F7B383
							      >	:0420DD003997CDF56D
							      >	:0420DE00A9FBC5A8ED
							      >	:0420DF00E393939D57
							      >	:0420E0008D8F594542
							      >	:0420E1007122ECE29A
							      >	:0420E200FEB24627DD
							      >	:0420E3006FD5330979
							      >	:0420E4006E8779305A
							      >	:0420E500DE5CAC39D8
							      >	:0420E6004CE4256938
							      >	:0420E7002B40D1A217
							      >	:0420E8007824F70B56
							      >	:0420E900A365C8AD76
							      >	:0420EA001B8ABFB8D6
							      >	:0420EB00BEF0886556
							      >	:0420EC00DA7B481D36
							      >	:0420ED00996BD08299
							      >	:0420EE0073E7189FDD
							      >	:0420EF000D52E92184
							      >	:0420F000813A01C070
							      >	:0420F1008E8CEAE106
							      >	:0420F2000FC6ECA188
							      >	:0420F3009E53D7829F
							      >	:0420F400AE1AC42339
							      >	:0420F5004C6E9BA5ED
							      >	:0420F600FA895FC83C
							      >	:0420F70046F7FB6D40
							      >	:0420F80041815B3592
							      >	:0420F900887956A2EA
							      >	:0420FA00C9FAB1D797
							      >	:0420FB00527408799A
							      >	:0420FC001C6EBA504C
							      >	:0420FD006EE2C2C904
							      >	:0420FE008B517D196C
							      >	:0420FF00FA343FE28E
							      >	:042100008585BCFB1A
							      >	:042101007FB9FCDDC9
							      >	:04210200053FB9D804
							      >	:0421030084F9B6B5F0
							      >	:042104008A39708D17
							      >	:042105000F3327422B
							      >	:04210600996C97CF6A
							      >	:04210700A89FBF11BD
							      >	:04210800420C56E04F
							      >	:04210900EAAC15F136
							      >	:04210A002CB86CD1B0
							      >	:04210B00176482C211
							      >	:04210C00441CEF93ED
							      >	:04210D005B8172552B
							      >	:04210E009F9E61E847
							      >	:04210F00FB1FD43DA1
							      >	:042110009ABE362518
							      >	:0421110095DE0A62EB
							      >	:04211200309C408736
							      >	:04211300C67A4AE955
							      >	:04211400F7168B70BF
							      >	:04211500BD90D6594A
							      >	:04211600B4A761C940
							      >	:0421170072383822C0
							      >	:0421180026DF99EB3A
							      >	:042119009917D20D33
							      >	:04211A00BFF76BF8A8
							      >	:04211B00590F3E0515
							      >	:04211C001906A9FDFA
							      >	:04211D007215E8024D
							      >	:04211E008B1C91FF86
							      >	:04211F00FD327A0112
							      >	:04212000884F0C00D8
							      >	:04212100858186012D
							      >	:042122000DD0920149
							      >	:0421230093521802B9
							      >	:04212400A122AA0347
							      >	:042125003474C20547
							      >	:04212600D5976C08D5
							      >	:042127000A0C2E0D63
							      >	:04212800DFA39A1582
							      >	:04212900E9AFC82230
							      >	:04212A00C9536237FC
							      >	:04212B00B3032A5977
							      >	:04212C007C568C90C1
							      >	:04212D002F59B6E987
							      >	:04212E00ABB0437996
							      >	:04212F00DB09FA626C
							      >	:0421300086BA3DDB53
							      >	:0421310061C4383D10
							      >	:04213200E87E7618B5
							      >	:042133004A42AE5519
							      >	:0421340032C1246D23
							      >	:042135007D03D2C292
							      >	:04213600AFC4F72F0C
							      >	:042137002CC8C9F1F6
							      >	:04213800DC8DC12059
							      >	:0421390009568B11A7
							      >	:04213A00E5E44C315B
							      >	:04213B00EF3AD7425E
							      >	:04213C00D51F237315
							      >	:04213D00C459FAB5D2
							      >	:04213E0099791E2845
							      >	:04213F005DD318DD77
							      >	:04214000F74C37051C
							      >	:04214100551F4FE2F5
							      >	:042142004C6B86E775
							      >	:04214300A18AD6C9CE
							      >	:04214400EDF65DB0A7
							      >	:042145008F813479D9
							      >	:042146007D779229E6
							      >	:042147000CF8C6A228
							      >	:042148008A7058CB76
							      >	:0421490097691F6D06
							      >	:04214A0021D97838E7
							      >	:04214B00B94297A559
							      >	:04214C00DB1C0FDDAC
							      >	:04214D00945EA78273
							      >	:04214E006F7AB75F8E
							      >	:04214F0003D95EE171
							      >	:04215000735416406E
							      >	:04215100772D752150
							      >	:04215200EA818B6132
							      >	:0421530061AF0082F6
							      >	:042154004C308BE39D
							      >	:04215500ADDF8C6509
							      >	:04215600FA1018481B
							      >	:04215700A7EFA4AD9D
							      >	:04215800A1FFBCF532
							      >	:0421590049EF61A247
							      >	:04215A00EBEF1E97F2
							      >	:04215B0035DE8039B4
							      >	:04215C0021CD9ED023
							      >	:04215D0057AC1F0953
							      >	:04215E007979BDD9F5
							      >	:04215F00D125DCE2C8
							      >	:042160004A9F9ABB3D
							      >	:042161001BC5779D86
							      >	:042162006665125844
							      >	:04216300822A89F54E
							      >	:04216400E88F9C4D17
							      >	:042165006ABA2642EA
							      >	:042166005349C28F88
							      >	:04216700BE03E8D1FA
							      >	:04216800114DAB600A
							      >	:04216900CF5194318D
							      >	:04216A00E09F3F9122
							      >	:04216B00AFF0D3C23C
							      >	:04216C0090901353E9
							      >	:04216D004080E715B2
							      >	:04216E00D110FA682A
							      >	:04216F001191E17D6C
							      >	:04217000E2A2DBE527
							      >	:04217100F434BD6223
							      >	:04217200D6D79947DC
							      >	:04217300CB0C56A992
							      >	:04217400A1E3EFF004
							      >	:042175006CF046992B
							      >	:042176000ED43689C4
							      >	:042177007BC47D2286
							      >	:042178008A98B3ABE3
							      >	:04217900065D30CD02
							      >	:04217A0090F5E47880
							      >	:04217B00975315451C
							      >	:04217C002848F9BD39
							      >	:04217D00BF9C0F02F2
							      >	:04217E00E7E508BFCA
							      >	:04217F00A78117C15C
							      >	:042180008F662080C6
							      >	:0421810036E73841C4
							      >	:04218200C64D58C12D
							      >	:04218300FD34910294
							      >	:04218400C381E9C367
							      >	:04218500C0B67AC5A1
							      >	:0421860084386488AD
							      >	:0421870044EEDF4DF6
							      >	:04218800C92743D54B
							      >	:042189000E162322E9
							      >	:04218A00D73D66F7E0
							      >	:04218B00E5538A1975
							      >	:04218C00BC90F11002
							      >	:04218D00A1E47B2925
							      >	:04218E005E756C39D5
							      >	:04218F000059E762AA
							      >	:042190005ECF539B30
							      >	:042191005F293AFD8B
							      >	:04219200BDF88E986E
							      >	:042193001D21C995AC
							      >	:04219400DB1A582DCD
							      >	:04219500F83C21C22F
							      >	:04219600D35679EFB4
							      >	:04219700CB929BB19B
							      >	:042198009EE915A007
							      >	:042199006A7BB1515B
							      >	:04219A000964C6F11D
							      >	:04219B0073E0784233
							      >	:04219C007D453F330B
							      >	:04219D00F125B775FC
							      >	:04219E006E6AF6A8C7
							      >	:04219F005F90AE1D82
							      >	:0421A000CDFBA4C50A
							      >	:0421A1002D8C52E24D
							      >	:0421A200FB87F7A719
							      >	:0421A30029144A8928
							      >	:0421A400249C423005
							      >	:0421A5004DB08CB9F4
							      >	:0421A600724CCEE9C0
							      >	:0421A700BFFD5BA27B
							      >	:0421A800324A2A8B02
							      >	:0421A900F247862D46
							      >	:0421AA002491B0B814
							      >	:0421AB0016D936E526
							      >	:0421AC003B6AE79D06
							      >	:0421AD0052441E82F8
							      >	:0421AE008DAF061FCC
							      >	:0421AF00DFF324A195
							      >	:0421B0006DA22AC032
							      >	:0421B1004D954F6198
							      >	:0421B200BB377A219C
							      >	:0421B30008CCC98209
							      >	:0421B400C40443A379
							      >	:0421B500CCD10D2557
							      >	:0421B60090D550C8A8
							      >	:0421B7005DA65DEDD7
							      >	:0421B800EE7BAEB557
							      >	:0421B9004C220CA206
							      >	:0421BA003A9DBB5738
							      >	:0421BB0086BFC7F91B
							      >	:0421BC00C15D83502E
							      >	:0421BD00481D4B4925
							      >	:0421BE00097ACE9933
							      >	:0421BF00519819E238
							      >	:0421C0005B12E87B4B
							      >	:0421C100ACAB025D64
							      >	:0421C20007BDEAD893
							      >	:0421C300B468ED35DA
							      >	:0421C400BC26D80D50
							      >	:0421C500708FC54210
							      >	:0421C6002CB69D4F47
							      >	:0421C7009D4662913E
							      >	:0421C800C9FCFFE06F
							      >	:0421C9006743627195
							      >	:0421CA0031406251ED
							      >	:0421CB009883C4C26F
							      >	:0421CC00C9C4271348
							      >	:0421CD006247EBD5A5
							      >	:0421CE002C0C12E8DB
							      >	:0421CF008E53FEBD70
							      >	:0421D000BA6011A53B
							      >	:0421D10048B410629C
							      >	:0421D20003142207C9
							      >	:0421D3004BC832695A
							      >	:0421D4004EDC547019
							      >	:0421D5009AA486D969
							      >	:0421D600E980DB4978
							      >	:0421D70084256222D7
							      >	:0421D8006DA63D6B48
							      >	:0421D900F1CB9F8D1A
							      >	:0421DA005F71DCF85D
							      >	:0421DB00513D7C8571
							      >	:0421DC00B0AF597DCA
							      >	:0421DD0001ECD60239
							      >	:0421DE00B29C2F7F01
							      >	:0421DF00B489058139
							      >	:0421E000672535003A
							      >	:0421E1001BAE3A8176
							      >	:0421E20082D36F81B4
							      >	:0421E3009E81AA022D
							      >	:0421E40021551983E5
							      >	:0421E500BFD6C38519
							      >	:0421E600E12BDD0804
							      >	:0421E700A102A08D24
							      >	:0421E800822E7D9531
							      >	:0421E90023311E225E
							      >	:0421EA00A55F9BB79B
							      >	:0421EB00C890B9D906
							      >	:0421EC006DF05590AD
							      >	:0421ED0036810F69BF
							      >	:0421EE00A47164F97B
							      >	:0421EF00DAF274624A
							      >	:0421F0007F63D95BD5
							      >	:0421F1005A564DBD30
							      >	:0421F200D9BA271817
							      >	:0421F300341074D55B
							      >	:0421F4000DCA9BED88
							      >	:0421F50041DB10C2F8
							      >	:0421F6004FA5ACAF96
							      >	:0421F7009180BD71A5
							      >	:0421F800E1266A2052
							      >	:0421F90072A7279111
							      >	:0421FA0053CD91B17F
							      >	:0421FB00C674B942AB
							      >	:0421FC001A424AF346
							      >	:0421FD00E0B704350E
							      >	:0421FE00FAF94F2873
							      >	:0421FF00DBB0535DA1
							      >	:04220000D6A9A28534
							      >	:04220100B259F5E2F7
							      >	:04220200890398674D
							      >	:042203003B5D8E4968
							      >	:04220400C46126B0DB
							      >	:04220500FFBEB4F96B
							      >	:04220600C41FDBA96D
							      >	:04220700C3DE90A200
							      >	:0422080087FE6C4B96
							      >	:042209004BDCFCEDC1
							      >	:04220A00D3DB693881
							      >	:04220B001FB866256D
							      >	:04220C00F393CF5D1C
							      >	:04220D00134C3582B7
							      >	:04220E0006E004DF03
							      >	:04220F001A2C3A61EA
							      >	:04221000210C3F401E
							      >	:042211003B3879A13C
							      >	:042212005C44B8E18F
							      >	:04221300977D3282FF
							      >	:04221400F3C1EB63C4
							      >	:042215008B3F1DE5F9
							      >	:042216007F010948F3
							      >	:042217000A40272D25
							      >	:042218008941307553
							      >	:04221900938157A2B4
							      >	:04221A001CC2881743
							      >	:04221B00B043DFB934
							      >	:04221C00CD0667D0B4
							      >	:04221D007D4A478926
							      >	:04221E004A50AF591A
							      >	:04221F00C79AF6E282
							      >	:0422200011EBA63BDD
							      >	:04222100D9869D1DA0
							      >	:04222200EB724358C0
							      >	:04222300C4F8E075A6
							      >	:04222400B06B23CDAB
							      >	:042225007564044296
							      >	:0422260025CF280F89
							      >	:042227009B332C5168
							      >	:04222800C10254603B
							      >	:042229005C3580B1EF
							      >	:04222A001D37D51176
							      >	:04222B00796D55C2B2
							      >	:04222C0096A52AD376
							      >	:04222D001012809576
							      >	:04222E00A6B7AB683C
							      >	:04222F00B6CA2BFD03
							      >	:042230005D81D76590
							      >	:04223100144C0362E4
							      >	:0422320071CDDAC7C9
							      >	:042233008619DE2901
							      >	:04223400F7E7B8F020
							      >	:042235007E01971976
							      >	:0422360075E95009ED
							      >	:04223700F3EAE722BD
							      >	:0422380069D4372B03
							      >	:042239005DBF1E4D1A
							      >	:04223A00C793557879
							      >	:04223B00255273C5F0
							      >	:04223C00ECE5C93DC7
							      >	:04223D0012383D0214
							      >	:04223E00FF1E063F3A
							      >	:04223F0011564341B0
							      >	:04224000107449804D
							      >	:0422410021CA8CC161
							      >	:04224200323ED64111
							      >	:0422430054096302D5
							      >	:04224400864839434C
							      >	:04224500DA519C4589
							      >	:042246006099D5883E
							      >	:042247003AEB71CD30
							      >	:042248009B854755D6
							      >	:04224900D670B92270
							      >	:04224A0071F60077B2
							      >	:04224B004866B9998F
							      >	:04224C00BA5CBA10AE
							      >	:04224D0002C373A9AC
							      >	:04224E00BD202DB9C9
							      >	:04224F00BFE3A162E6
							      >	:042250007D03CF1B20
							      >	:042251003CE7707D79
							      >	:04225200B9EB3F980D
							      >	:04225300F6D2B015FA
							      >	:04225400B0BDEFAD7D
							      >	:04225500A7909FC2ED
							      >	:04225600584E8F6FE0
							      >	:04225700FFDF2F3145
							      >	:04225800582DBEA09F
							      >	:04225900580CEDD15F
							      >	:04225A00B03AAC7179
							      >	:04225B0008479A4254
							      >	:04225C00B88246B34B
							      >	:04225D00C0C9E0F51F
							      >	:04225E00794C27A8E8
							      >	:04225F003A16089D86
							      >	:04226000B3623045F0
							      >	:04226100ED7838E2FA
							      >	:04226200A0DA69276E
							      >	:042263008E52A209EC
							      >	:042264002F2D0B30DF
							      >	:04226500BD7FAD3953
							      >	:04226600ECACB869BB
							      >	:04226700AA2C65A296
							      >	:0422680096D91E0BDA
							      >	:04226900410583ADFB
							      >	:04226A00D7DEA1B862
							      >	:04226B0018E42565E9
							      >	:04226C00F0C2C71DD8
							      >	:04226D0009A6EC8250
							      >	:04226E00FA69B39FB7
							      >	:04226F000410A02196
							      >	:04227000FE7A53C0DF
							      >	:04227100028AF3E109
							      >	:04227200010547A17A
							      >	:0422730003903B8217
							      >	:042274000495832327
							      >	:042275000825BEA5D5
							      >	:042276000CBB41C894
							      >	:0422770014E1006D01
							      >	:04227800219C42352E
							      >	:04227900367D42A2CA
							      >	:04227A00581984D794
							      >	:04227B008E96C779FB
							      >	:04227C00E6B04C502C
							      >	:04227D00754713C9C5
							      >	:04227E005BF7601991
							      >	:04227F00D13E73E2F7
							      >	:042280002D35D3FB2A
							      >	:04228100FE7447DDC3
							      >	:042282002BAA1BD890
							      >	:042283002A1E63B5F7
							      >	:0422840055C87F8D2D
							      >	:042285007FE6E342CB
							      >	:04228600D5AF62CF9F
							      >	:042287005596461111
							      >	:042288002B45A8E05A
							      >	:0422890080DBEEF117
							      >	:04228A00AC2197D11B
							      >	:04228B002CFD86C2DE
							      >	:04228C00D91F1E93A5
							      >	:04228D00061CA55531
							      >	:04228E00DF3BC3E887
							      >	:04228F00E558693D68
							      >	:04229000C4942D25A0
							      >	:04229100A9EC9662BC
							      >	:042292006E80C38710
							      >	:04229300186D59E980
							      >	:0422940086EE1D7045
							      >	:042295009F5B77597B
							      >	:04229600264994C978
							      >	:04229700C5A50C22AB
							      >	:04229800EBEEA0EBDE
							      >	:04229900B193AD0D43
							      >	:04229A009D824DF8DC
							      >	:04229B004F15FB05DB
							      >	:04229C00EC9848FD75
							      >	:04229D003BAE44020E
							      >	:04229E0028468CFF43
							      >	:04229F0063F4D10112
							      >	:0422A0008C3B5E0015
							      >	:0422A100F0302F01E9
							      >	:0422A2007C6B8D01C3
							      >	:0422A3006C9BBC0272
							      >	:0422A400E9074903FA
							      >	:0422A50055A3050533
							      >	:0422A6003EAA4E08F6
							      >	:0422A700944D530DF2
							      >	:0422A800D2F7A115B3
							      >	:0422A9006744F42270
							      >	:0422AA003A3C9537EE
							      >	:0422AB00A18189592B
							      >	:0422AC00DBBE1E90E7
							      >	:0422AD007D3FA7E9E1
							      >	:0422AE0058FDC67998
							      >	:0422AF00D63D6E6248
							      >	:0422B0002F3B34DBB1
							      >	:0422B1000578A33DCC
							      >	:0422B20034B3D81851
							      >	:0422B3003A2C7B55F1
							      >	:0422B4006EE0536D18
							      >	:0422B500A90CCEC2E0
							      >	:0422B60017ED222FCF
							      >	:0422B700C0F9F0F189
							      >	:0422B800D8E7132030
							      >	:0422B90099E1041192
							      >	:0422BA0072C817319E
							      >	:0422BB000CA91B420D
							      >	:0422BC007F71327389
							      >	:0422BD008C1A4DB575
							      >	:0422BE000B8B8028DE
							      >	:0422BF0097A5CDDD35
							      >	:0422C000A3314E05F3
							      >	:0422C1003AD71BE20B
							      >	:0422C200DE0869E7E2
							      >	:0422C30018DF85C9D2
							      >	:0422C400F6E7EFB09A
							      >	:0422C5000FC7757951
							      >	:0422C60006AF6529D1
							      >	:0422C7001676DAA20B
							      >	:0422C8001D263FCBC5
							      >	:0422C900339D1A6DBA
							      >	:0422CA0050C35A386B
							      >	:0422CB00846074A512
							      >	:0422CC00D523CEDD6B
							      >	:0422CD00598443826B
							      >	:0422CE002EA8125FC5
							      >	:0422CF00882C55E121
							      >	:0422D000B6D46840D8
							      >	:0422D1003F00BE21EB
							      >	:0422D200F5D52661B7
							      >	:0422D30034D5E48298
							      >	:0422D4002AAB0AE344
							      >	:0422D5005F80EF65D2
							      >	:0422D6008A2BFA480D
							      >	:0422D700E9ACE9ADD8
							      >	:0422D80073D8E3F5DF
							      >	:0422D9005D85CDA2B0
							      >	:0422DA00D15EB19789
							      >	:0422DB002EE47F3935
							      >	:0422DC00004330D0BB
							      >	:0422DD002F27B009EE
							      >	:0422DE002F6AE0D9AA
							      >	:0422DF005E9290E299
							      >	:0422E0008DFD71BB44
							      >	:0422E100EC90029DDE
							      >	:0422E2007A8D745825
							      >	:0422E300671D76F508
							      >	:0422E400E1AAEB4D33
							      >	:0422E50048C8624241
							      >	:0422E6002A734D8F7B
							      >	:0422E700733BAFD1C5
							      >	:0422E8009DAEFD604A
							      >	:0422E90010EAAD3119
							      >	:0422EA00AE99AA916E
							      >	:0422EB00BF8457C293
							      >	:0422EC006E1E02530D
							      >	:0422ED002DA25A15AF
							      >	:0422EE009BC05C68CD
							      >	:0422EF00C962B67D8D
							      >	:0422F000652312E56B
							      >	:0422F1002E85C9620B
							      >	:0422F20093A8DC478A
							      >	:0422F300C22EA5A9A9
							      >	:0422F40055D781F049
							      >	:0422F5001806279907
							      >	:0422F6006DDDA98968
							      >	:0422F70085E3D12288
							      >	:0422F800F3C17AAB09
							      >	:0422F90079A54BCDAB
							      >	:0422FA006D66C678CF
							      >	:0422FB00E70C124595
							      >	:0422FC005472D8BD83
							      >	:0422FD003B7EEB0237
							      >	:0422FE008FF1C3BFDA
							      >	:0422FF00CB70AEC131
							      >	:042300005B6272802A
							      >	:0423010026D321417D
							      >	:04230200823593C1CC
							      >	:04230300A908B5026E
							      >	:042304002B3E48C361
							      >	:04230500D446FDC5F8
							      >	:04230600FF85468881
							      >	:04230700D3CC444DA2
							      >	:04230800D3518AD54E
							      >	:04230900A71DCF221B
							      >	:04230A007A6F59F796
							      >	:04230B00218D2919DE
							      >	:04230C009BFC8310A3
							      >	:04230D00BD89AC29B1
							      >	:04230E0059862F3984
							      >	:04230F00170FDB6267
							      >	:0423100070960A9B1E
							      >	:0423110087A5E5FDBA
							      >	:04231200F83BF0980C
							      >	:042313007FE1D695FB
							      >	:04231400781DC72D3C
							      >	:04231500F7FF9DC26F
							      >	:04231600701D64EFE3
							      >	:04231700681D02B18A
							      >	:04231800D83A67A0A8
							      >	:0423190040576A516E
							      >	:04231A001891D1F154
							      >	:04231B0058E93C42FF
							      >	:04231C00717B0E3390
							      >	:04231D00CA644A75CF
							      >	:04231E003BDF58A8A1
							      >	:04231F000643A31DB1
							      >	:042320004222FBC595
							      >	:0423210048669EE28A
							      >	:042322008A899AA763
							      >	:04232300D2F0398932
							      >	:042324005D79D430DB
							      >	:04232500306A0DB954
							      >	:042326008DE3E1E979
							      >	:04232700BE4DEFA216
							      >	:042328004C31D18BD8
							      >	:042329000A7FC12D39
							      >	:04232A0056B192B85E
							      >	:04232B00613153E5E4
							      >	:04232C00B7E2E69D91
							      >	:04232D0019143A82C3
							      >	:04232E00D0F7211FA4
							      >	:04232F00EA0B5BA1B9
							      >	:04233000BB027CC0B0
							      >	:04233100A50DD861BD
							      >	:0423320060105521C1
							      >	:04233300051E2D82D4
							      >	:04233400652E82A3ED
							      >	:042335006A4CB02519
							      >	:04233600CF7B32C85F
							      >	:0423370039C7E2EDD3
							      >	:04233800094315B58B
							      >	:04233900430AF8A2B9
							      >	:04233A004C4E0E57A0
							      >	:04233B008F5906F9B7
							      >	:04233C00DBA71550B6
							      >	:04233D006B001C49CC
							      >	:04233E0046A73199E4
							      >	:04233F00B1A74DE213
							      >	:04234000F84E7F7B59
							      >	:04234100A9F5CD5DD0
							      >	:04234200A2444CD88D
							      >	:042343004C3A1A35C1
							      >	:04234400EE7E670DB5
							      >	:042345003AB88142DF
							      >	:042346002936E84FFD
							      >	:0423470063EF699146
							      >	:042348008D2651E0AD
							      >	:04234900F115BB715E
							      >	:04234A007E3C0D5177
							      >	:04234B006F51C8C244
							      >	:04234C00ED8DD6132A
							      >	:04234D005CDF9ED5DE
							      >	:04234E004A6D74E878
							      >	:04234F00A74D13BDC6
							      >	:04235000F1BA88A5B1
							      >	:0423510099079C62EA
							      >	:042352008AC225070F
							      >	:0423530023C9C16970
							      >	:04235400AE8BE670F6
							      >	:04235500D255A7D9DD
							      >	:0423560080E18E494B
							      >	:0423570053373622A0
							      >	:04235800D418C46B66
							      >	:04235900274FFA8D83
							      >	:04235A00FB68BEF866
							      >	:04235B0022B8B98566
							      >	:04235C001E21787D49
							      >	:04235D0040DA32022E
							      >	:04235E005EFBAA7FF9
							      >	:04235F009FD5DC81A9
							      >	:04236000FED1870023
							      >	:042361009EA763814F
							      >	:042362009D78EA81F7
							      >	:042363003C204E02CA
							      >	:04236400D999388348
							      >	:0423650015B986859B
							      >	:04236600EF52BF086B
							      >	:04236700050C458D8F
							      >	:04236800F45F049585
							      >	:04236900F96B4A22A0
							      >	:04236A00EDCA4EB7B3
							      >	:04236B00E73598D9E1
							      >	:04236C00D4FFE79023
							      >	:04236D00BC35806992
							      >	:04236E00913567F945
							      >	:04236F004D6AE86269
							      >	:04237000DEA0505B40
							      >	:042371002C0B38BD3C
							      >	:042372000AAB891811
							      >	:0423730036B6C1D5E4
							      >	:0423740041624AED8B
							      >	:0423750078190CC205
							      >	:04237600B97B57AF29
							      >	:0423770031946471C8
							      >	:04237800EB0FBC208B
							      >	:042379001CA42091EF
							      >	:04237A0007B3DCB118
							      >	:04237B002457FD42A4
							      >	:04237C002C0BD9F35A
							      >	:04237D005063D7359D
							      >	:04237E007C6FB12897
							      >	:04237F00CCD3885DD6
							      >	:04238000494339850F
							      >	:042381001616C1E289
							      >	:042382005F59FB673D
							      >	:042383007570BD496B
							      >	:04238400D4CAB8B04F
							      >	:042385004A3B75F961
							      >	:042386001F062EA957
							      >	:042387006941A4A262
							      >	:042388008847D34B64
							      >	:04238900F18977ED72
							      >	:04238A0079D14B3882
							      >	:04238B006B5AC325A1
							      >	:04238C00E52C0E5DD1
							      >	:04238D005086D18223
							      >	:04238E0035B2DFDFA6
							      >	:04238F008639B16179
							      >	:04239000BBEC9140D1
							      >	:04239100422642A1FD
							      >	:04239200FE12D3E183
							      >	:042393004039168235
							      >	:042394003E4BEA636F
							      >	:042395007E8500E55C
							      >	:04239600BCD0EB4884
							      >	:042397003B55EC2D99
							      >	:04239800F826D775D7
							      >	:04239900337CC3A22C
							      >	:04239A002BA39B17BF
							      >	:04239B005F205EB9A8
							      >	:04239C008AC3F9D027
							      >	:04239D00E9E458898E
							      >	:04239E0074A8525974
							      >	:04239F005E8CAAE2C4
							      >	:0423A000D334FD3BFA
							      >	:0423A10031C1A81D81
							      >	:0423A20004F6A55840
							      >	:0423A30036B84D7586
							      >	:0423A4003BAEF2CD8D
							      >	:0423A50072674042D9
							      >	:0423A600AE16330F2D
							      >	:0423A700207D7351D1
							      >	:0423A800CE93A660CA
							      >	:0423A900EF1119B166
							      >	:0423AA00BDA4C011FD
							      >	:0423AB00ACB5D9C232
							      >	:0423AC006A5A99D3FD
							      >	:0423AD0017107395FD
							      >	:0423AE00816B0D68CA
							      >	:0423AF00987B80FD9A
							      >	:0423B00019E68E6537
							      >	:0423B100B2620F62A3
							      >	:0423B200CC489DC7AF
							      >	:0423B3007EAAAD2928
							      >	:0423B4004AF34AF0AE
							      >	:0423B500C99DF819AD
							      >	:0423B6001491430932
							      >	:0423B700DE2F3B22B8
							      >	:0423B800F2C07E2BC6
							      >	:0423B900D0EFB94D5B
							      >	:0423BA00C3B03778FD
							      >	:0423BB00949FF0C536
							      >	:0423BC005850283D10
							      >	:0423BD00ECF0190225
							      >	:0423BE004540413F16
							      >	:0423BF0032305A411D
							      >	:0423C00077709B8017
							      >	:0423C100A9A0F5C119
							      >	:0423C2002111914113
							      >	:0423C300CAB2870211
							      >	:0423C400EBC418430B
							      >	:0423C500B6769F4504
							      >	:0423C600A23AB788F8
							      >	:0423C70058B156CDE6
							      >	:0423C800FAEC0E55C8
							      >	:0423C900539D652299
							      >	:0423CA004E8973774E
							      >	:0423CB00A226D899D5
							      >	:0423CC00F0B04C1011
							      >	:0423CD0092D724A9D6
							      >	:0423CE00838770B9D8
							      >	:0423CF00165E95629F
							      >	:0423D00099E6061B69
							      >	:0423D100B0449B7DFC
							      >	:0423D2004A2AA1985A
							      >	:0423D300FA6F3D154B
							      >	:0423D4004499DEAD9D
							      >	:0423D5003F091BC2DF
							      >	:0423D60083A2FA6F75
							      >	:0423D700C2AC16314D
							      >	:0423D800464F10A0BC
							      >	:0423D90008FB26D106
							      >	:0423DA004F4A3771BE
							      >	:0423DB0058455E42C1
							      >	:0423DC00A78F95B37F
							      >	:0423DD00FFD4F3F541
							      >	:0423DE00A76489A8BF
							      >	:0423DF00A7397D9D00
							      >	:0423E0004E9E0745C1
							      >	:0423E100F5D784E2C6
							      >	:0423E20044758C278B
							      >	:0423E3003A4D110955
							      >	:0423E4007EC29D30E8
